,Area,BHK,Bathroom,Furnishing,Locality,Price
0,1500.0,3,3.0,Unfurnished,Alaknanda,26500000
1,1400.0,3,2.0,Unfurnished,Alaknanda,19000000
2,1100.0,2,2.0,Unfurnished,Alaknanda,15000000
3,1200.0,2,2.0,Semi-Furnished,Alaknanda,17500000
4,1400.0,2,2.0,Semi-Furnished,Alaknanda,14000000
5,1320.0,3,2.0,Unfurnished,Alaknanda,15600000
6,1440.0,3,3.0,Unfurnished,Alaknanda,19000000
7,1400.0,3,3.0,Semi-Furnished,Alaknanda,19000000
8,1500.0,3,3.0,Unfurnished,Alaknanda,26500000
9,1400.0,3,2.0,Unfurnished,Alaknanda,19000000
10,1100.0,2,2.0,Unfurnished,Alaknanda,15000000
11,1200.0,2,2.0,Semi-Furnished,Alaknanda,17500000
12,1400.0,2,2.0,Semi-Furnished,Alaknanda,14000000
13,1320.0,3,2.0,Unfurnished,Alaknanda,15600000
14,1440.0,3,3.0,Unfurnished,Alaknanda,19000000
15,1400.0,3,3.0,Semi-Furnished,Alaknanda,19000000
16,950.0,3,2.0,Semi-Furnished,Chhattarpur,7090000
17,950.0,3,2.0,Semi-Furnished,Chhattarpur,6990000
18,800.0,2,2.0,Semi-Furnished,Chhattarpur,4400000
19,800.0,2,2.0,Semi-Furnished,Chhattarpur,3000000
20,675.0,2,2.0,Semi-Furnished,Chhattarpur,2800000
21,1500.0,3,3.0,Unfurnished,Chhattarpur,6000000
22,810.0,2,2.0,Unfurnished,Chhattarpur,4500000
23,650.0,2,2.0,Semi-Furnished,Chhattarpur,2500000
24,725.0,2,2.0,Furnished,Chhattarpur,3000000
25,900.0,3,2.0,Semi-Furnished,Chhattarpur,4900000
26,750.0,2,2.0,Unfurnished,Chhattarpur,3500000
27,950.0,3,2.0,Semi-Furnished,Chhattarpur,7020000
28,900.0,2,2.0,Semi-Furnished,Chhattarpur,3500000
29,1500.0,3,3.0,Semi-Furnished,Chhattarpur,7000000
30,1300.0,3,3.0,Semi-Furnished,Chhattarpur,4400000
31,765.0,2,2.0,Unfurnished,Chhattarpur,2500000
32,2097.0,3,3.0,Unfurnished,Chittaranjan Park,29000000
33,1600.0,3,3.0,Semi-Furnished,Chittaranjan Park,33500000
34,1116.0,3,3.0,Semi-Furnished,Chittaranjan Park,14700000
35,1070.0,2,3.0,Semi-Furnished,Chittaranjan Park,18000000
36,1200.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
37,1200.0,3,3.0,Unfurnished,Chittaranjan Park,22000000
38,1450.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
39,1650.0,3,3.0,Unfurnished,Chittaranjan Park,35000000
40,1440.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
41,1900.0,3,4.0,Semi-Furnished,Chittaranjan Park,28500000
42,1800.0,3,3.0,Semi-Furnished,Chittaranjan Park,29000000
43,1200.0,3,2.0,Semi-Furnished,Chittaranjan Park,15500000
44,1200.0,3,3.0,Semi-Furnished,Chittaranjan Park,16500000
45,4118.0,4,5.0,Unfurnished,Chittaranjan Park,55000000
46,1050.0,3,2.0,Semi-Furnished,Chittaranjan Park,12500000
47,3405.0,5,5.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",70000000
48,2105.0,3,3.0,Unfurnished,"Common Wealth Games Village, Commonwealth Games Village 2010",42100000
49,2090.0,3,4.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",44000000
50,1850.0,3,3.0,Unfurnished,"Common Wealth Games Village, Commonwealth Games Village 2010",37500000
51,2065.0,3,4.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",42500000
52,3405.0,5,4.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",71500000
53,3050.0,5,5.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",65000000
54,3100.0,5,5.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",65000000
55,1400.0,2,3.0,Unfurnished,"Common Wealth Games Village, Commonwealth Games Village 2010",28600000
56,2126.0,3,3.0,Semi-Furnished,"Common Wealth Games Village, Commonwealth Games Village 2010",39000000
57,1250.0,3,2.0,Semi-Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",16000000
58,1200.0,3,3.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13500000
59,1400.0,4,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",17800000
60,1550.0,4,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",17500000
61,1300.0,3,2.0,Semi-Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",17000000
62,1200.0,3,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13500000
63,1400.0,4,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",17400000
64,1500.0,4,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",17800000
65,1050.0,2,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12700000
66,950.0,2,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11100000
67,1150.0,2,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13600000
68,1150.0,2,2.0,Furnished,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12500000
69,3002.0,4,5.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",50000000
70,1250.0,2,2.0,Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",15000000
71,2800.0,4,4.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",40000000
72,1646.0,3,3.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",20000000
73,1250.0,3,2.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",16000000
74,1590.0,3,2.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",25000000
75,2282.0,4,5.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",37500000
76,2800.0,4,5.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",42500000
77,2282.0,4,5.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",38000000
78,450.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",3300000
79,400.0,1,1.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",3500000
80,650.0,2,2.0,Unfurnished,"Dilshad Colony, Dilshad Garden",6500000
81,900.0,2,2.0,Furnished,"Dilshad Colony, Dilshad Garden",6900000
82,400.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",3600000
83,405.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",2500000
84,1076.39,3,2.0,Unfurnished,"Dilshad Colony, Dilshad Garden",9300000
85,370.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",2400000
86,1800.0,3,3.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",15000000
87,800.0,2,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",7500000
88,800.0,2,2.0,Unfurnished,"Dilshad Colony, Dilshad Garden",6000000
89,1000.0,2,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",6700000
90,2520.0,3,3.0,Unfurnished,Hauz Khas,47500000
91,1700.0,3,4.0,Unfurnished,Hauz Khas,45000000
92,1800.0,3,3.0,Semi-Furnished,Hauz Khas,43500000
93,2066.0,4,4.0,Unfurnished,Hauz Khas,60000000
94,1750.0,3,3.0,Unfurnished,Hauz Khas,35000000
95,1500.0,3,4.0,Unfurnished,Hauz Khas,45000000
96,1800.0,3,4.0,Semi-Furnished,Hauz Khas,47000000
97,2800.0,4,5.0,Semi-Furnished,Hauz Khas,70000000
98,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
99,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
100,720.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4700000
101,800.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5500000
102,980.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",7300000
103,1600.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",13000000
104,1450.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",11500000
105,680.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4400000
106,1600.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",13500000
107,630.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4100000
108,1500.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",12000000
109,2500.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",15000000
110,2800.0,5,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",17500000
111,300.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1900000
112,1295.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",10000000
113,350.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",2400000
114,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
115,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
116,2799.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",65000000
117,2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",47500000
118,3500.0,5,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",70000000
119,2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",47500000
120,2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",40000000
121,1440.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",26000000
122,900.0,2,2.0,Semi-Furnished,"Kailash Colony, Greater Kailash",20000000
123,3690.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",79000000
124,2799.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",43000000
125,1350.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",26000000
126,1200.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",25000000
127,2177.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",51000000
128,4500.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",70000000
129,2150.0,4,4.0,Unfurnished,"Kailash Colony, Greater Kailash",45000000
130,1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",25500000
131,1240.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",26500000
132,1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",26000000
133,2000.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",38000000
134,4500.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",72500000
135,3000.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",65000000
136,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
137,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
138,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15800000
139,850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,14600000
140,800.0,2,2.0,Unfurnished,Lajpat Nagar 2,14000000
141,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
142,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
143,850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,14600000
144,1575.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,25500000
145,1675.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,31000000
146,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,22000000
147,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,13400000
148,900.0,2,2.0,Furnished,Lajpat Nagar 2,12500000
149,800.0,2,2.0,Unfurnished,Lajpat Nagar 2,14500000
150,810.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15500000
151,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
152,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15800000
153,825.0,2,2.0,Unfurnished,Lajpat Nagar 2,15000000
154,900.0,2,2.0,Unfurnished,Lajpat Nagar 2,13000000
155,875.0,2,2.0,Unfurnished,Lajpat Nagar 2,15000000
156,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,25000000
157,1800.0,3,3.0,Unfurnished,Lajpat Nagar 2,28500000
158,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,30000000
159,1260.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,21000000
160,2925.0,4,4.0,Unfurnished,Lajpat Nagar 3,57500000
161,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,30000000
162,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,31500000
163,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,30000000
164,1260.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,21000000
165,2925.0,4,4.0,Unfurnished,Lajpat Nagar 3,57500000
166,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,30000000
167,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,30000000
168,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,31500000
169,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,24800000
170,2880.0,4,5.0,Unfurnished,Lajpat Nagar 3,46000000
171,2700.0,4,4.0,Semi-Furnished,Lajpat Nagar 3,55000000
172,1400.0,3,3.0,Unfurnished,Lajpat Nagar 3,24500000
173,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,32500000
174,1000.0,2,2.0,Furnished,Lajpat Nagar 3,20000000
175,1000.0,2,2.0,Furnished,Lajpat Nagar 3,20000000
176,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,26000000
177,1350.0,3,3.0,Unfurnished,Lajpat Nagar 3,21000000
178,1700.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,27500000
179,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,32500000
180,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,21000000
181,1700.0,3,3.0,Unfurnished,Lajpat Nagar 3,28000000
182,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,29500000
183,450.0,1,2.0,Unfurnished,Laxmi Nagar,2700000
184,1000.0,3,2.0,Unfurnished,Laxmi Nagar,6500000
185,1000.0,2,2.0,Unfurnished,Laxmi Nagar,7500000
186,900.0,3,2.0,Semi-Furnished,Laxmi Nagar,7000000
187,1700.0,4,3.0,Unfurnished,Laxmi Nagar,11500000
188,715.0,2,2.0,Unfurnished,Laxmi Nagar,5600000
189,900.0,3,2.0,Semi-Furnished,Laxmi Nagar,6000000
190,1000.0,3,2.0,Unfurnished,Laxmi Nagar,6000000
191,1000.0,2,2.0,Unfurnished,Laxmi Nagar,7500000
192,1000.0,2,2.0,Unfurnished,Laxmi Nagar,5000000
193,1000.0,3,2.0,Semi-Furnished,Mahavir Enclave Part 1,6200000
194,450.0,1,1.0,Semi-Furnished,Mahavir Enclave Part 1,2500000
195,950.0,3,2.0,Furnished,Mahavir Enclave Part 1,6000000
196,950.0,3,2.0,Unfurnished,Mahavir Enclave Part 1,5000000
197,420.0,1,1.0,Unfurnished,Mahavir Enclave Part 1,2300000
198,945.0,3,2.0,Semi-Furnished,Mahavir Enclave Part 1,5500000
199,850.0,2,2.0,Unfurnished,Malviya Nagar,8500000
200,750.0,2,2.0,Unfurnished,Malviya Nagar,11500000
201,800.0,2,2.0,Semi-Furnished,Malviya Nagar,12000000
202,700.0,2,2.0,Semi-Furnished,Malviya Nagar,9000000
203,1500.0,2,2.0,Semi-Furnished,Malviya Nagar,13000000
204,1300.0,3,3.0,Semi-Furnished,Malviya Nagar,10000000
205,1290.0,3,2.0,Semi-Furnished,Malviya Nagar,20000000
206,650.0,2,2.0,Semi-Furnished,Mehrauli,2750000
207,405.0,1,1.0,Semi-Furnished,Mehrauli,1500000
208,405.0,1,1.0,Furnished,Mehrauli,1800000
209,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
210,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
211,450.0,1,1.0,Unfurnished,Mehrauli,1700000
212,1050.0,3,2.0,Unfurnished,Mehrauli,5600000
213,1080.0,3,3.0,Unfurnished,Mehrauli,6000000
214,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
215,855.0,2,2.0,Semi-Furnished,Mehrauli,4000000
216,1044.0983,3,2.0,Unfurnished,Mehrauli,6000000
217,405.0,1,1.0,Semi-Furnished,Mehrauli,1600000
218,500.0,1,2.0,Semi-Furnished,Mehrauli,2100000
219,450.0,1,1.0,Furnished,Mehrauli,1700000
220,600.0,2,2.0,Unfurnished,Mehrauli,3200000
221,4500.0,4,4.0,Semi-Furnished,New Friends Colony,75000000
222,1600.0,3,3.0,Semi-Furnished,New Friends Colony,40000000
223,3500.0,4,4.0,Unfurnished,New Friends Colony,90000000
224,2100.0,4,5.0,Semi-Furnished,New Friends Colony,56000000
225,3500.0,4,5.0,Semi-Furnished,New Friends Colony,58000000
226,2550.0,4,4.0,Unfurnished,New Friends Colony,60000000
227,2800.0,4,5.0,Semi-Furnished,New Friends Colony,75000000
228,1150.0,3,2.0,Semi-Furnished,"New Manglapuri, Sultanpur",6300000
229,450.0,1,1.0,Semi-Furnished,"New Manglapuri, Sultanpur",2350000
230,500.0,1,1.0,Furnished,"New Manglapuri, Sultanpur",2350000
231,700.0,2,2.0,Semi-Furnished,"New Manglapuri, Sultanpur",3500000
232,1600.0,3,3.0,Unfurnished,"New Manglapuri, Sultanpur",10800000
233,1600.0,3,3.0,Unfurnished,"New Manglapuri, Sultanpur",10800000
234,1700.0,3,3.0,Semi-Furnished,"New Manglapuri, Sultanpur",8500000
235,1100.0,3,2.0,Semi-Furnished,"New Manglapuri, Sultanpur",6000000
236,1000.0,3,3.0,Semi-Furnished,"New Manglapuri, Sultanpur",5500000
237,1350.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",18500000
238,1429.0,3,3.0,Unfurnished,"New Moti Nagar, Kirti Nagar",17500000
239,2430.0,4,5.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",42500000
240,900.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",8000000
241,1457.0,3,3.0,Unfurnished,"New Moti Nagar, Kirti Nagar",23000000
242,1400.0,3,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",17500000
243,2659.0,4,5.0,Unfurnished,"New Moti Nagar, Kirti Nagar",43500000
244,1550.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",19500000
245,1138.0,2,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",13500000
246,900.0,3,2.0,Semi-Furnished,Patel Nagar West,9500000
247,1680.0,4,5.0,Semi-Furnished,Patel Nagar West,20000000
248,900.0,2,2.0,Furnished,Patel Nagar West,7400000
249,900.0,3,2.0,Furnished,Patel Nagar West,10400000
250,950.0,2,2.0,Semi-Furnished,Patel Nagar West,8000000
251,1800.0,3,3.0,Unfurnished,Patel Nagar West,21100000
252,1500.0,3,3.0,Unfurnished,Patel Nagar West,12500000
253,1800.0,3,3.0,Semi-Furnished,Safdarjung Enclave,37500000
254,1500.0,3,3.0,Semi-Furnished,Safdarjung Enclave,37500000
255,2100.0,4,4.0,Semi-Furnished,Safdarjung Enclave,55000000
256,2035.0,4,4.0,Unfurnished,Safdarjung Enclave,65000000
257,1550.0,3,3.0,Semi-Furnished,Safdarjung Enclave,38000000
258,700.0,2,2.0,Unfurnished,Safdarjung Enclave,15000000
259,4000.0,4,4.0,Semi-Furnished,Safdarjung Enclave,72500000
260,5500.0,6,7.0,Furnished,Safdarjung Enclave,160000000
261,972.0,2,2.0,Semi-Furnished,Safdarjung Enclave,17000000
262,4150.0,4,4.0,Unfurnished,Safdarjung Enclave,82500000
263,2250.0,4,5.0,Semi-Furnished,Safdarjung Enclave,55000000
264,1650.0,3,3.0,Semi-Furnished,Safdarjung Enclave,35000000
265,1700.0,4,5.0,Unfurnished,Safdarjung Enclave,52500000
266,4200.0,4,5.0,Semi-Furnished,Safdarjung Enclave,74000000
267,1700.0,4,3.0,Semi-Furnished,Saket,29500000
268,2100.0,4,3.0,Furnished,Saket,25500000
269,2050.0,4,4.0,Semi-Furnished,Saket,47500000
270,1500.0,3,2.0,Semi-Furnished,Saket,28500000
271,2025.0,4,3.0,Furnished,Saket,30500000
272,1300.0,3,3.0,Semi-Furnished,Saket,22500000
273,2100.0,3,4.0,Semi-Furnished,Saket,25000000
274,2250.0,4,4.0,Semi-Furnished,Saket,33700000
275,1500.0,3,3.0,Semi-Furnished,Saket,27000000
276,2700.0,4,4.0,Semi-Furnished,Saket,43500000
277,1700.0,3,3.0,Semi-Furnished,Saket,30000000
278,1800.0,3,3.0,Unfurnished,Saket,32500000
279,1500.0,3,2.0,Semi-Furnished,Saket,20500000
280,2000.0,4,3.0,Semi-Furnished,Saket,25000000
281,1500.0,3,3.0,Semi-Furnished,Saket,30000000
282,2475.0,4,4.0,Semi-Furnished,Saket,31000000
283,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,21000000
284,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,22500000
285,1800.0,3,4.0,Semi-Furnished,Sheikh Sarai Phase 1,19000000
286,1600.0,3,4.0,Unfurnished,Sheikh Sarai Phase 1,18800000
287,1300.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,16000000
288,1350.0,3,3.0,Unfurnished,Sheikh Sarai Phase 1,20000000
289,1650.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,22500000
290,1250.0,2,1.0,Semi-Furnished,Sheikh Sarai Phase 1,17500000
291,1500.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,22500000
292,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,12500000
293,1400.0,3,2.0,Semi-Furnished,Sheikh Sarai Phase 1,19000000
294,1300.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,15500000
295,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,13500000
296,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,21000000
297,2210.0,4,3.0,Semi-Furnished,"Sukhdev Vihar, Okhla",41000000
298,900.0,2,2.0,Unfurnished,"Sukhdev Vihar, Okhla",11000000
299,1000.0,2,2.0,Unfurnished,"Sukhdev Vihar, Okhla",11700000
300,1500.0,3,2.0,Semi-Furnished,"Sukhdev Vihar, Okhla",16000000
301,2907.0,4,4.0,Semi-Furnished,"Sukhdev Vihar, Okhla",30000000
302,2210.0,4,3.0,Semi-Furnished,"Sukhdev Vihar, Okhla",41000000
303,1100.0,3,3.0,Semi-Furnished,"Sukhdev Vihar, Okhla",12500000
304,810.0,2,2.0,Semi-Furnished,"Sukhdev Vihar, Okhla",14500000
305,3150.0,4,5.0,Semi-Furnished,"Sukhdev Vihar, Okhla",61500000
306,2000.0,4,4.0,Semi-Furnished,"Sukhdev Vihar, Okhla",27500000
307,1252.0,2,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",18500000
308,2000.0,4,4.0,Semi-Furnished,"The Amaryllis, Karol Bagh",39700000
309,987.0,2,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",17000000
310,2805.0,4,4.0,Unfurnished,"The Amaryllis, Karol Bagh",52300000
311,1200.0,3,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",20900000
312,2200.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",43100000
313,900.0,2,2.0,Semi-Furnished,Vasundhara Enclave,8000000
314,1500.0,3,3.0,Semi-Furnished,Vasundhara Enclave,12000000
315,1050.0,2,2.0,Semi-Furnished,Vasundhara Enclave,9000000
316,1100.0,2,2.0,Semi-Furnished,Vasundhara Enclave,10000000
